"0","summary(coda_samples)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","11001"
"1",""
"1",":"
"1",""
"1","110991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","4"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","           "
"1","     Mean"
"1","      SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0         "
"1"," 50.29562"
"1","  0.2320"
"1"," 0.001160"
"1","       0.001169"
"1","
b1[1]      "
"1"," -0.30726"
"1","  0.4895"
"1"," 0.002448"
"1","       0.002441"
"1","
b1[2]      "
"1","  0.37968"
"1","  0.5210"
"1"," 0.002605"
"1","       0.002643"
"1","
b1[3]      "
"1","  0.13582"
"1","  0.5099"
"1"," 0.002549"
"1","       0.002557"
"1","
b1[4]      "
"1"," -0.92860"
"1","  0.5542"
"1"," 0.002771"
"1","       0.003017"
"1","
b1[5]      "
"1","  0.36811"
"1","  0.5437"
"1"," 0.002718"
"1","       0.002797"
"1","
b2[1]      "
"1","  0.01704"
"1","  0.2989"
"1"," 0.001494"
"1","       0.001521"
"1","
b2[2]      "
"1","  0.05341"
"1","  0.3003"
"1"," 0.001502"
"1","       0.001509"
"1","
b2[3]      "
"1"," -0.07045"
"1","  0.3029"
"1"," 0.001515"
"1","       0.001534"
"1","
ySigma[1,1]"
"1","  6.36619"
"1","  0.6264"
"1"," 0.003132"
"1","       0.003148"
"1","
ySigma[2,1]"
"1","  6.88100"
"1","  0.6107"
"1"," 0.003053"
"1","       0.003062"
"1","
ySigma[3,1]"
"1","  7.37497"
"1","  0.7154"
"1"," 0.003577"
"1","       0.003554"
"1","
ySigma[4,1]"
"1","  7.37877"
"1","  0.6316"
"1"," 0.003158"
"1","       0.003166"
"1","
ySigma[5,1]"
"1","  7.06425"
"1","  0.6885"
"1"," 0.003443"
"1","       0.003417"
"1","
ySigma[1,2]"
"1","  7.79914"
"1","  0.6587"
"1"," 0.003294"
"1","       0.003294"
"1","
ySigma[2,2]"
"1","  7.06423"
"1","  0.6249"
"1"," 0.003124"
"1","       0.003109"
"1","
ySigma[3,2]"
"1","  8.24074"
"1","  0.6610"
"1"," 0.003305"
"1","       0.003305"
"1","
ySigma[4,2]"
"1","  6.77000"
"1","  0.6355"
"1"," 0.003178"
"1","       0.003178"
"1","
ySigma[5,2]"
"1","  7.69682"
"1","  0.6527"
"1"," 0.003263"
"1","       0.003258"
"1","
ySigma[1,3]"
"1","  7.14029"
"1","  0.5834"
"1"," 0.002917"
"1","       0.002932"
"1","
ySigma[2,3]"
"1","  7.37044"
"1","  0.6662"
"1"," 0.003331"
"1","       0.003352"
"1","
ySigma[3,3]"
"1","  7.68789"
"1","  0.6479"
"1"," 0.003240"
"1","       0.003224"
"1","
ySigma[4,3]"
"1","  7.81830"
"1","  0.6683"
"1"," 0.003341"
"1","       0.003344"
"1","
ySigma[5,3]"
"1","  7.28478"
"1","  0.7655"
"1"," 0.003828"
"1","       0.003841"
"1","
a1sd       "
"1","  4.23450"
"1"," 11.7494"
"1"," 0.058747"
"1","       0.501192"
"1","
a2sd       "
"1"," 14.95353"
"1"," 31.4064"
"1"," 0.157032"
"1","       0.811730"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","           "
"1","     2.5%"
"1","       25%"
"1","      50%"
"1","      75%"
"1","    97.5%"
"1","
b0         "
"1"," 49.84200"
"1"," 50.138300"
"1"," 50.29480"
"1"," 50.45280"
"1","  50.7476"
"1","
b1[1]      "
"1"," -1.28100"
"1"," -0.631955"
"1"," -0.30360"
"1","  0.02398"
"1","   0.6462"
"1","
b1[2]      "
"1"," -0.61941"
"1","  0.028790"
"1","  0.37055"
"1","  0.72221"
"1","   1.4241"
"1","
b1[3]      "
"1"," -0.85084"
"1"," -0.209257"
"1","  0.12959"
"1","  0.47761"
"1","   1.1441"
"1","
b1[4]      "
"1"," -2.04497"
"1"," -1.300060"
"1"," -0.91864"
"1"," -0.54815"
"1","   0.1304"
"1","
b1[5]      "
"1"," -0.67977"
"1","  0.002653"
"1","  0.35863"
"1","  0.72965"
"1","   1.4579"
"1","
b2[1]      "
"1"," -0.57765"
"1"," -0.176204"
"1","  0.01678"
"1","  0.21097"
"1","   0.6086"
"1","
b2[2]      "
"1"," -0.54409"
"1"," -0.142042"
"1","  0.05063"
"1","  0.25037"
"1","   0.6481"
"1","
b2[3]      "
"1"," -0.68162"
"1"," -0.265519"
"1"," -0.06549"
"1","  0.12652"
"1","   0.5206"
"1","
ySigma[1,1]"
"1","  5.27968"
"1","  5.926085"
"1","  6.31638"
"1","  6.75320"
"1","   7.7416"
"1","
ySigma[2,1]"
"1","  5.81543"
"1","  6.453053"
"1","  6.83620"
"1","  7.25955"
"1","   8.2023"
"1","
ySigma[3,1]"
"1","  6.13982"
"1","  6.871520"
"1","  7.31969"
"1","  7.81076"
"1","   8.9348"
"1","
ySigma[4,1]"
"1","  6.26977"
"1","  6.935590"
"1","  7.33617"
"1","  7.77511"
"1","   8.7243"
"1","
ySigma[5,1]"
"1","  5.87698"
"1","  6.576982"
"1","  7.00858"
"1","  7.49174"
"1","   8.5629"
"1","
ySigma[1,2]"
"1","  6.64303"
"1","  7.338038"
"1","  7.75230"
"1","  8.20799"
"1","   9.2115"
"1","
ySigma[2,2]"
"1","  5.97049"
"1","  6.624865"
"1","  7.02036"
"1","  7.45181"
"1","   8.4220"
"1","
ySigma[3,2]"
"1","  7.06844"
"1","  7.781207"
"1","  8.19796"
"1","  8.65287"
"1","   9.6482"
"1","
ySigma[4,2]"
"1","  5.65747"
"1","  6.322368"
"1","  6.72398"
"1","  7.16280"
"1","   8.1488"
"1","
ySigma[5,2]"
"1","  6.54535"
"1","  7.240818"
"1","  7.65036"
"1","  8.10345"
"1","   9.1045"
"1","
ySigma[1,3]"
"1","  6.10779"
"1","  6.733450"
"1","  7.10359"
"1","  7.50685"
"1","   8.3837"
"1","
ySigma[2,3]"
"1","  6.20384"
"1","  6.901227"
"1","  7.32230"
"1","  7.78602"
"1","   8.8156"
"1","
ySigma[3,3]"
"1","  6.54939"
"1","  7.235330"
"1","  7.64224"
"1","  8.09167"
"1","   9.0758"
"1","
ySigma[4,3]"
"1","  6.63955"
"1","  7.349790"
"1","  7.77128"
"1","  8.23109"
"1","   9.2587"
"1","
ySigma[5,3]"
"1","  5.97124"
"1","  6.748585"
"1","  7.22359"
"1","  7.75334"
"1","   8.9733"
"1","
a1sd       "
"1","  0.07260"
"1","  0.538046"
"1","  1.30551"
"1","  3.37041"
"1","  26.6004"
"1","
a2sd       "
