"0","model_string <- """
"0","  model {"
"0","    for (i in 1:n_total) {"
"0","      measurement[i] ~ dnorm( mu[i], 1 / 500)"
"0","      mu[i] <- a0 + a1[instrument[i]] + a2[operator[i]] + a1a2[instrument[i], operator[i]]"
"0","    }"
"0","    a0 ~ dnorm(measurement_mean, 1 / 500)"
"0","    #"
"0","    for (j1 in 1:n_instruments) { a1[j1] ~ dnorm(0, 1/500) }"
"0","    #"
"0","    for (j2 in 1:n_operators) { a2[j2] ~ dnorm(0, 1/500) }"
"0","    #"
"0","    for (j1 in 1:n_instruments) { for (j2 in 1:n_operators) {"
"0","    a1a2[j1, j2] ~ dnorm(0, 1/500)"
"0","    }}"
"0","}"
"0",""""
"0",""
"0","writeLines(model_string, con = ""core_model_1.txt"")"
